"","Distance_km","Elev_m","TotET_mm","slope_pct"
"1",1.25,1317.24884695978,1048.34063643682,0.074692943302363
"2",1.5,1322.16902629344,1325.81535041663,-0.0746271469726753
"3",1.75,1316.23999385516,1039.7716655752,-0.0897201837650436
"4",2,1315.91887428554,1251.92948047195,-0.225298840695959
"5",2.25,1316.85530013932,1152.28999592262,-0.230012272498708
"6",2.5,1314.0046906423,1045.81013944096,-0.392350680486437
"7",2.75,1319.03574219388,886.086408826675,-0.313373135882254
"8",3,1318.66093886492,872.417397423372,-0.298308101555172
"9",3.25,1310.33512405392,821.741863344537,-0.201318413812366
"10",3.5,1309.9683853228,797.817673697473,-0.220232104490663
"11",3.75,1311.04739396868,929.718965447192,-0.274520896741713
"12",4,1313.28155729994,991.338521494118,-0.0669546788411192
"13",4.25,1316.01552212625,845.966082618023,0.113854254061249
"14",4.5,1310.52277507842,922.166323412316,0.0232725015478536
"15",4.75,1311.17633937548,730.417330890105,-0.137350810102109
"16",5,1314,1005.18911821998,-0.476148742712605
"17",5.25,1312.2061704253,880.124918123597,-0.545641306563834
"18",5.5,1310.82259612605,765.915157443864,-0.836145120456655
"19",5.75,1308.77632909036,692.27129335899,-0.916355710020895
"20",6,1300.44800593887,717.190876156361,-0.992242043745464
"21",6.25,1305.10440609582,701.320906225859,-0.866054713171688
"22",6.5,1291.35474038534,703.392354856072,-0.473332043906069
"23",6.75,1299.94147467223,744.093152408153,-0.21218679355951
"24",7,1296.64135379333,1047.53703931118,0.047680034384351
"25",7.25,1297.05579402834,797.104077270062,0.104341748262574
"26",7.5,1305.05710470475,977.02582736307,0.380338790088217
"27",7.75,1300.06515293921,898.142092122577,0.258137241260394
"28",8,1299.88568509701,907.089483116094,0.382976767062831
"29",8.25,1300.45323626057,940.774166068688,0.173885034700678
"30",8.5,1302.85911844284,901.695563863567,0.0524274467179157
"31",8.75,1304.55243151819,886.445496526369,-0.127159901827386
"32",9,1306.38247674142,1039.77853677065,-0.12397453656827
"33",9.25,1299.59545617617,862.908265073782,-0.413938072896975
"34",9.5,1303.10221189234,903.094310992355,-0.539787385645898
"35",9.75,1292.43231199174,595.737276700321,-0.685356316802946
"36",10,1302.37003028808,763.834870805697,-0.831279313091204
"37",10.25,1292.1775006185,1062.44511036563,-0.158245128562354
"38",10.5,1295.69529892866,749.450476274757,-0.298444542986643
"39",10.75,1290.75897617755,1075.21381058193,0.170494426883254
"40",11,1285.60402182462,639.029547211946,0.134998759119902
"41",11.25,1309.29025715282,584.143184244287,0.317861724239774
"42",11.5,1288.0047180015,584.860763294729,0.16645877248414
"43",11.75,1303.56627822364,598.126025746236,0.288610527549216
"44",12,1298.10337077098,807.612941016068,0.261013950722915
"45",12.25,1295.28743632848,835.365358542403,0.168706637552248
"46",12.5,1293.72247804273,875.838067241773,0.33124880464128
"47",12.75,1299.96977601686,731.173254160328,-0.653874772944485
